[System]
-- specify system name
Name: Sort

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
input_files (enum) : no_file, one_file, multiple_files
input_file_characteristics (enum) : non_existent, read_protected, readable_only, not_applicable
standard_input (enum) : has_standard_input, no_standard_input
input_lines (enum) : empty, one_line, multiple_lines, not_applicable
input_line_emptiness (enum) : all_empty, some_empty, never_empty, not_applicable
input_content_type (enum) : any, lower, upper, mixed, alphanum, months, numeric, human_readable_numbers, version_numbers, not_applicable
input_line_length (enum) : one_character, more_characters, not_applicable
input_content_blanks (enum) : all_leading, some_leading, no_blanks, not_applicable
input_character_encoding (enum) : ascii, utf8, utf16, not_applicable
input_content_sorting (enum) : ascending, descending, unsorted, not_applicable
ignore_leading_blanks (enum) : true, false, not_applicable
dictionary_order (enum) : true, false, not_applicable
ignore_case (enum) : true, false, not_applicable
ignore_non_printable_characters (enum) : true, false, not_applicable
sort_type (enum) : lexigraphical, month, general_numeric, human_numeric, random, version, not_applicable
sort_reverse (enum) : true, false, not_applicable
random_source (enum) : none, non_existent_file, empty_file, non_empty_file, read_protected_file

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
input_files = "no_file" => input_file_characteristics = "not_applicable"
standard_input="no_standard_input" && input_file_characteristics != "readable_only" => input_lines = "not_applicable"
input_lines = "empty" => input_line_emptiness = "not_applicable"
input_line_emptiness = "all_empty" => input_content_type = "not_applicable"
input_line_emptiness = "all_empty" => input_content_blanks = "not_applicable"
standard_input = "no_standard_input" && input_file_characteristics != "readable_only" => input_character_encoding = "not_applicable"
input_lines = "empty" => input_content_sorting = "not_applicable"
input_lines = "empty" => ignore_leading_blanks = "not_applicable"
input_lines = "empty" => dictionary_order = "not_applicable"
input_lines = "empty" => ignore_case = "not_applicable"
input_lines = "empty" => ignore_non_printable_characters = "not_applicable"
input_lines = "empty" => sort_type = "not_applicable"
input_lines = "empty" => sort_reverse = "not_applicable"
input_lines = "empty" || sort_type != "random" => random_source = "none"
input_line_emptiness = "all_empty" && input_content_type != "any" && input_content_type != "lower" && input_content_type != "upper" && input_content_type != "mixed" && input_content_type != "alphanum" => input_line_length = "not_applicable"
input_files = "no_file" => standard_input != "no_standard_input"

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
input_files,input_file_characteristics,standard_input,input_lines,input_line_emptiness,input_content_type,input_line_length,input_content_blanks,input_character_encoding,input_content_sorting,ignore_leading_blanks,dictionary_order,ignore_case,ignore_non_printable_characters,sort_type,sort_reverse,random_source
multiple_files,readable_only,no_standard_input,not_applicable,not_applicable,upper,more_characters,not_applicable,utf8,descending,true,true,not_applicable,not_applicable,human_numeric,true,none
no_file,not_applicable,has_standard_input,one_line,some_empty,upper,one_character,some_leading,not_applicable,unsorted,false,not_applicable,not_applicable,true,random,true,non_empty_file
one_file,non_existent,has_standard_input,multiple_lines,never_empty,upper,more_characters,not_applicable,ascii,descending,not_applicable,not_applicable,true,true,version,not_applicable,none
one_file,read_protected,has_standard_input,empty,not_applicable,upper,more_characters,no_blanks,utf8,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
multiple_files,readable_only,no_standard_input,not_applicable,not_applicable,mixed,one_character,some_leading,ascii,ascending,true,false,false,false,lexigraphical,false,none
no_file,not_applicable,has_standard_input,one_line,some_empty,mixed,more_characters,not_applicable,not_applicable,descending,not_applicable,true,false,not_applicable,month,not_applicable,none
one_file,non_existent,has_standard_input,multiple_lines,never_empty,mixed,not_applicable,all_leading,utf16,unsorted,false,not_applicable,not_applicable,true,general_numeric,true,none
multiple_files,read_protected,no_standard_input,not_applicable,some_empty,mixed,not_applicable,some_leading,not_applicable,not_applicable,true,not_applicable,true,false,human_numeric,not_applicable,none
multiple_files,readable_only,has_standard_input,not_applicable,some_empty,mixed,not_applicable,no_blanks,ascii,ascending,true,true,false,not_applicable,random,false,read_protected_file
no_file,not_applicable,has_standard_input,not_applicable,not_applicable,mixed,one_character,some_leading,utf8,ascending,true,false,not_applicable,true,version,true,none
one_file,non_existent,has_standard_input,empty,not_applicable,mixed,one_character,not_applicable,utf16,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
multiple_files,read_protected,has_standard_input,one_line,never_empty,alphanum,more_characters,no_blanks,utf16,unsorted,not_applicable,true,true,true,lexigraphical,false,none
one_file,readable_only,no_standard_input,multiple_lines,not_applicable,alphanum,not_applicable,all_leading,utf8,not_applicable,false,false,false,false,month,true,none
no_file,not_applicable,has_standard_input,not_applicable,some_empty,alphanum,one_character,some_leading,not_applicable,descending,true,not_applicable,not_applicable,not_applicable,general_numeric,false,none
one_file,non_existent,has_standard_input,not_applicable,never_empty,alphanum,more_characters,not_applicable,ascii,unsorted,false,false,not_applicable,true,human_numeric,not_applicable,none
one_file,readable_only,no_standard_input,one_line,never_empty,alphanum,not_applicable,not_applicable,utf16,ascending,not_applicable,true,false,false,random,false,non_existent_file
one_file,not_applicable,no_standard_input,not_applicable,some_empty,alphanum,not_applicable,no_blanks,not_applicable,unsorted,not_applicable,false,true,false,version,not_applicable,none
no_file,not_applicable,has_standard_input,empty,not_applicable,alphanum,one_character,some_leading,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
no_file,not_applicable,has_standard_input,multiple_lines,not_applicable,months,not_applicable,all_leading,ascii,descending,true,false,true,not_applicable,lexigraphical,not_applicable,none
multiple_files,non_existent,has_standard_input,not_applicable,some_empty,months,one_character,some_leading,utf8,unsorted,false,true,not_applicable,true,month,true,none
one_file,read_protected,has_standard_input,one_line,never_empty,months,more_characters,no_blanks,utf16,ascending,not_applicable,not_applicable,false,false,general_numeric,false,none
one_file,readable_only,no_standard_input,multiple_lines,not_applicable,months,one_character,not_applicable,not_applicable,not_applicable,false,false,not_applicable,false,human_numeric,not_applicable,none
no_file,not_applicable,has_standard_input,multiple_lines,not_applicable,months,one_character,all_leading,ascii,descending,true,true,true,not_applicable,random,not_applicable,empty_file
multiple_files,read_protected,has_standard_input,multiple_lines,some_empty,months,more_characters,some_leading,utf8,unsorted,not_applicable,false,true,not_applicable,version,true,none
one_file,non_existent,has_standard_input,empty,not_applicable,months,not_applicable,some_leading,ascii,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
multiple_files,non_existent,has_standard_input,one_line,some_empty,numeric,more_characters,all_leading,utf8,unsorted,true,false,not_applicable,true,lexigraphical,true,none
one_file,read_protected,has_standard_input,multiple_lines,never_empty,numeric,not_applicable,some_leading,utf16,not_applicable,false,true,true,false,month,false,none
multiple_files,readable_only,no_standard_input,not_applicable,not_applicable,numeric,one_character,no_blanks,not_applicable,ascending,not_applicable,not_applicable,false,not_applicable,general_numeric,not_applicable,none
no_file,not_applicable,has_standard_input,not_applicable,never_empty,numeric,one_character,not_applicable,ascii,descending,false,true,true,false,human_numeric,false,none
multiple_files,non_existent,has_standard_input,multiple_lines,never_empty,numeric,more_characters,all_leading,utf8,not_applicable,true,false,true,false,random,false,non_empty_file
one_file,not_applicable,has_standard_input,not_applicable,some_empty,numeric,one_character,all_leading,not_applicable,unsorted,true,false,false,true,version,false,none
one_file,non_existent,has_standard_input,empty,not_applicable,numeric,more_characters,some_leading,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
multiple_files,read_protected,has_standard_input,one_line,some_empty,human_readable_numbers,not_applicable,some_leading,utf16,ascending,false,true,not_applicable,true,lexigraphical,true,none
one_file,readable_only,no_standard_input,not_applicable,never_empty,human_readable_numbers,one_character,no_blanks,not_applicable,descending,not_applicable,false,true,false,month,not_applicable,none
no_file,not_applicable,has_standard_input,multiple_lines,not_applicable,human_readable_numbers,more_characters,not_applicable,ascii,unsorted,true,not_applicable,false,not_applicable,general_numeric,false,none
one_file,non_existent,has_standard_input,not_applicable,not_applicable,human_readable_numbers,not_applicable,all_leading,utf8,not_applicable,not_applicable,true,false,true,human_numeric,false,none
one_file,read_protected,has_standard_input,one_line,never_empty,human_readable_numbers,one_character,some_leading,utf16,descending,false,false,not_applicable,true,random,true,read_protected_file
one_file,not_applicable,has_standard_input,not_applicable,some_empty,human_readable_numbers,more_characters,not_applicable,not_applicable,ascending,false,not_applicable,not_applicable,true,version,true,none
one_file,read_protected,has_standard_input,empty,not_applicable,human_readable_numbers,one_character,some_leading,utf16,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
multiple_files,readable_only,no_standard_input,not_applicable,some_empty,version_numbers,more_characters,no_blanks,not_applicable,unsorted,not_applicable,true,true,false,lexigraphical,not_applicable,none
one_file,not_applicable,has_standard_input,one_line,not_applicable,version_numbers,not_applicable,not_applicable,ascii,ascending,false,false,false,not_applicable,month,true,none
one_file,non_existent,has_standard_input,multiple_lines,never_empty,version_numbers,one_character,all_leading,utf8,descending,true,not_applicable,not_applicable,true,general_numeric,false,none
multiple_files,read_protected,has_standard_input,one_line,some_empty,version_numbers,not_applicable,some_leading,utf16,not_applicable,true,true,false,not_applicable,human_numeric,false,none
no_file,not_applicable,has_standard_input,not_applicable,some_empty,version_numbers,one_character,no_blanks,not_applicable,descending,false,not_applicable,not_applicable,not_applicable,random,true,non_existent_file
one_file,readable_only,no_standard_input,one_line,not_applicable,version_numbers,more_characters,some_leading,ascii,ascending,true,true,false,true,version,not_applicable,none
multiple_files,readable_only,no_standard_input,empty,not_applicable,version_numbers,more_characters,some_leading,utf8,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
multiple_files,non_existent,has_standard_input,one_line,all_empty,not_applicable,not_applicable,not_applicable,ascii,unsorted,not_applicable,true,true,true,lexigraphical,not_applicable,none
one_file,read_protected,has_standard_input,multiple_lines,all_empty,not_applicable,not_applicable,not_applicable,utf8,ascending,true,false,false,false,month,true,none
one_file,readable_only,no_standard_input,not_applicable,all_empty,not_applicable,not_applicable,not_applicable,utf16,not_applicable,false,not_applicable,not_applicable,not_applicable,general_numeric,false,none
no_file,not_applicable,has_standard_input,one_line,all_empty,not_applicable,not_applicable,not_applicable,not_applicable,descending,true,true,false,true,human_numeric,true,none
multiple_files,read_protected,has_standard_input,one_line,all_empty,not_applicable,not_applicable,not_applicable,utf8,unsorted,false,not_applicable,not_applicable,true,random,true,empty_file
multiple_files,read_protected,has_standard_input,one_line,all_empty,not_applicable,not_applicable,not_applicable,utf8,ascending,true,not_applicable,false,not_applicable,version,false,none
one_file,read_protected,has_standard_input,empty,not_applicable,not_applicable,more_characters,all_leading,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,none
no_file,not_applicable,has_standard_input,one_line,some_empty,not_applicable,one_character,some_leading,utf8,descending,true,not_applicable,false,false,random,true,none
one_file,non_existent,has_standard_input,not_applicable,some_empty,lower,one_character,some_leading,ascii,not_applicable,false,true,not_applicable,not_applicable,random,true,non_existent_file
one_file,not_applicable,has_standard_input,multiple_lines,not_applicable,upper,one_character,not_applicable,utf8,unsorted,false,true,not_applicable,true,random,not_applicable,non_existent_file
multiple_files,readable_only,no_standard_input,not_applicable,some_empty,mixed,more_characters,some_leading,ascii,unsorted,true,not_applicable,not_applicable,not_applicable,random,true,non_existent_file
multiple_files,non_existent,has_standard_input,one_line,not_applicable,months,one_character,all_leading,utf8,descending,not_applicable,true,not_applicable,not_applicable,random,true,non_existent_file
one_file,non_existent,has_standard_input,one_line,never_empty,numeric,one_character,no_blanks,utf8,ascending,not_applicable,false,false,true,random,false,non_existent_file
one_file,not_applicable,has_standard_input,multiple_lines,some_empty,human_readable_numbers,not_applicable,not_applicable,utf16,ascending,false,not_applicable,not_applicable,true,random,false,non_existent_file
multiple_files,not_applicable,has_standard_input,one_line,all_empty,not_applicable,not_applicable,not_applicable,ascii,unsorted,true,true,true,false,random,false,non_existent_file
one_file,readable_only,no_standard_input,one_line,some_empty,any,not_applicable,some_leading,utf16,ascending,false,not_applicable,false,false,random,false,empty_file
one_file,read_protected,has_standard_input,not_applicable,never_empty,upper,one_character,all_leading,utf8,descending,false,not_applicable,false,true,random,false,empty_file
multiple_files,not_applicable,has_standard_input,one_line,some_empty,mixed,one_character,no_blanks,ascii,unsorted,true,false,true,true,random,not_applicable,empty_file
one_file,readable_only,no_standard_input,not_applicable,some_empty,alphanum,one_character,all_leading,ascii,ascending,true,true,true,not_applicable,random,true,empty_file
one_file,not_applicable,has_standard_input,multiple_lines,never_empty,numeric,one_character,no_blanks,ascii,descending,not_applicable,false,true,true,random,not_applicable,empty_file
one_file,readable_only,no_standard_input,multiple_lines,never_empty,human_readable_numbers,more_characters,not_applicable,ascii,descending,not_applicable,false,true,true,random,not_applicable,empty_file
one_file,non_existent,has_standard_input,one_line,not_applicable,version_numbers,not_applicable,all_leading,utf8,not_applicable,true,not_applicable,not_applicable,not_applicable,random,false,empty_file
one_file,read_protected,has_standard_input,not_applicable,not_applicable,any,not_applicable,no_blanks,ascii,ascending,not_applicable,true,false,not_applicable,random,not_applicable,non_empty_file
multiple_files,readable_only,no_standard_input,not_applicable,some_empty,lower,more_characters,not_applicable,utf16,descending,false,not_applicable,true,true,random,true,non_empty_file
one_file,non_existent,has_standard_input,multiple_lines,never_empty,mixed,more_characters,all_leading,utf16,not_applicable,false,not_applicable,false,false,random,true,non_empty_file
multiple_files,read_protected,has_standard_input,multiple_lines,never_empty,alphanum,one_character,not_applicable,not_applicable,descending,not_applicable,true,true,false,random,not_applicable,non_empty_file
multiple_files,non_existent,has_standard_input,one_line,never_empty,months,more_characters,all_leading,ascii,descending,not_applicable,false,true,false,random,not_applicable,non_empty_file
multiple_files,readable_only,has_standard_input,multiple_lines,some_empty,human_readable_numbers,one_character,some_leading,not_applicable,ascending,false,not_applicable,true,not_applicable,random,false,non_empty_file
no_file,not_applicable,has_standard_input,one_line,not_applicable,version_numbers,one_character,some_leading,utf8,unsorted,true,not_applicable,not_applicable,not_applicable,random,false,non_empty_file
one_file,non_existent,has_standard_input,multiple_lines,all_empty,not_applicable,not_applicable,not_applicable,utf8,descending,true,false,false,false,random,false,non_empty_file
no_file,not_applicable,has_standard_input,multiple_lines,not_applicable,any,more_characters,all_leading,not_applicable,unsorted,not_applicable,not_applicable,true,false,random,not_applicable,read_protected_file
multiple_files,non_existent,has_standard_input,multiple_lines,some_empty,lower,not_applicable,not_applicable,utf8,not_applicable,not_applicable,false,not_applicable,not_applicable,random,true,read_protected_file
multiple_files,readable_only,no_standard_input,one_line,not_applicable,upper,more_characters,no_blanks,ascii,descending,true,true,false,true,random,false,read_protected_file
one_file,non_existent,no_standard_input,not_applicable,never_empty,alphanum,one_character,no_blanks,not_applicable,not_applicable,false,not_applicable,false,not_applicable,random,not_applicable,read_protected_file
one_file,read_protected,has_standard_input,not_applicable,some_empty,months,one_character,not_applicable,utf8,descending,false,true,false,not_applicable,random,false,read_protected_file
one_file,readable_only,no_standard_input,one_line,not_applicable,numeric,one_character,no_blanks,ascii,ascending,true,false,true,true,random,not_applicable,read_protected_file
multiple_files,readable_only,has_standard_input,multiple_lines,not_applicable,version_numbers,one_character,not_applicable,not_applicable,not_applicable,false,false,not_applicable,false,random,true,read_protected_file
multiple_files,read_protected,has_standard_input,one_line,all_empty,not_applicable,not_applicable,not_applicable,utf8,descending,true,false,not_applicable,true,random,true,read_protected_file
one_file,non_existent,has_standard_input,one_line,all_empty,not_applicable,not_applicable,not_applicable,utf8,ascending,true,true,false,true,not_applicable,false,none
one_file,read_protected,has_standard_input,multiple_lines,some_empty,mixed,one_character,no_blanks,utf16,unsorted,false,false,true,false,not_applicable,true,none
multiple_files,read_protected,has_standard_input,not_applicable,never_empty,not_applicable,not_applicable,no_blanks,utf8,descending,false,false,not_applicable,not_applicable,not_applicable,false,none
